commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob b23169bb3fde027be6b842e357e23f5f0040a5b7 30479 dataset/Testing/notumor/Te-no_48.jpg
blob 9b183669b479e9c290da98dd9397e9bfa2d05637 20092 dataset/Testing/notumor/Te-no_49.jpg
blob 390a4b19fff809903147e3db5e12cea81dc78d69 18972 dataset/Testing/notumor/Te-no_5.jpg
blob a92e31635ca47b3337b6c893bace24efb3d56f7f 19156 dataset/Testing/notumor/Te-no_50.jpg
blob 1eee1e652c68677c0d191c972092f11fb7ded926 8363 dataset/Testing/notumor/Te-no_51.jpg
blob dc5669b5a28403d772cb389322f34551e4324e3d 11962 dataset/Testing/notumor/Te-no_52.jpg
blob b9a05b836eda6f9385decebda1049d6cb7a91cc3 9181 dataset/Testing/notumor/Te-no_53.jpg
blob bbe2b7dbcebc18b1e78302c7e8e4b3c03cd2ef4b 10421 dataset/Testing/notumor/Te-no_54.jpg
blob 08388a0885a0848a6a9faf03b5756c91a38e3b38 9282 dataset/Testing/notumor/Te-no_55.jpg
blob 79e57c88a815cc89e515acef5355ba7a5a930e29 9856 dataset/Testing/notumor/Te-no_56.jpg
blob cadba718bc18e194adc946b2a7f91bf5276c99dd 10790 dataset/Testing/notumor/Te-no_57.jpg
blob 78f90ff96f5d10da8d6d6a8917443bdf67d1e163 7528 dataset/Testing/notumor/Te-no_58.jpg
blob 2a3b941488f4432692234c7171bbc5f029618fe4 44271 dataset/Testing/notumor/Te-no_59.jpg
blob 42ec334dbc3f490944ed745399f030981fbca7da 5857 dataset/Testing/notumor/Te-no_6.jpg
blob f815fdaee5e0589881b8200c83a30ea0ae6d3892 6902 dataset/Testing/notumor/Te-no_60.jpg
blob 7a5a80630d2776fc11ee1c32a07bcbac93b671bc 9913 dataset/Testing/notumor/Te-no_61.jpg
blob 115a438b3796b515785d9c0f9441ecfd64554823 9998 dataset/Testing/notumor/Te-no_62.jpg
blob 25915663fb531b30400f88ff81e26785ad0eea0a 9572 dataset/Testing/notumor/Te-no_63.jpg
blob 18f20d180249f058c00711d734e902dfa162d679 10413 dataset/Testing/notumor/Te-no_64.jpg
blob b5d041ebd2bf4c9aba6a6221176c6ae0302356ca 9380 dataset/Testing/notumor/Te-no_65.jpg
blob 76e33702e00d9d78761ba76ae938acb0d42f74de 18347 dataset/Testing/notumor/Te-no_66.jpg
blob f1cc29e88ebbfc48a4ad971082cedda846425ff5 55195 dataset/Testing/notumor/Te-no_67.jpg
blob 3ef62989a427bd8e8c8ccf9813ac9b4abbfb2b6f 15398 dataset/Testing/notumor/Te-no_68.jpg
blob 2fc8a1c964b3e50f1776eba34761ba1d070308fe 24430 dataset/Testing/notumor/Te-no_69.jpg
blob 4c123a775c10201e4971715048d8ee45331c97fb 7611 dataset/Testing/notumor/Te-no_7.jpg
blob 618778016ecc601ce2b1be62a96eb7f2c5ac7ace 7890 dataset/Testing/notumor/Te-no_70.jpg
blob 6cb706b4db72ee07f36b5197c5862f9ff92c05e1 11419 dataset/Testing/notumor/Te-no_71.jpg
blob c4b480461222170b9c7377889e45ed4c2630908f 30044 dataset/Testing/notumor/Te-no_72.jpg
blob 8a1f08dcbf3632589e8b53f7d19d655a91e34997 7531 dataset/Testing/notumor/Te-no_73.jpg
blob 1ef175762dcc31b3b3f5ad38be387835240b5de1 8789 dataset/Testing/notumor/Te-no_74.jpg
blob 69f48b963d1c5e4b0dee289e7e060f4ed9a36639 7673 dataset/Testing/notumor/Te-no_75.jpg
blob cfe3ab99887cd48213364e6ab7b24a285796c33b 7185 dataset/Testing/notumor/Te-no_76.jpg
blob 7f7c1019c103610a2b968347508a7feec3afb1da 16364 dataset/Testing/notumor/Te-no_77.jpg
blob b80ce68b7bde04ddd7e04690049f78721052962d 16651 dataset/Testing/notumor/Te-no_78.jpg
blob 755e0905b50913d9e52bfecf08ee04e0af3e04f7 7134 dataset/Testing/notumor/Te-no_79.jpg
blob 1b615de75aaca930c8ae55b987c1f5b7ff55fc69 10039 dataset/Testing/notumor/Te-no_8.jpg
blob 622ea01b45bf8ae1a396c627e1c47fca5a993385 5817 dataset/Testing/notumor/Te-no_80.jpg
blob 36b88d3146e20284413ad2135706a9125ba89d25 27936 dataset/Testing/notumor/Te-no_81.jpg
blob 83601541d3885f428a6eb4a74605003cc47860d6 8466 dataset/Testing/notumor/Te-no_82.jpg
blob cd2c5445a398bf53e23bc31e74dc8fb264dd452d 22829 dataset/Testing/notumor/Te-no_83.jpg
blob b09404841ea19c1bb61fd1fb9fcad24241794be9 9175 dataset/Testing/notumor/Te-no_84.jpg
blob d7e5056e86f77f7b8ba8a426508509d8e1206dad 28148 dataset/Testing/notumor/Te-no_85.jpg
blob 9e2debb0b25de28c321f90185969f505326626ef 42529 dataset/Testing/notumor/Te-no_86.jpg
blob f24e609327fae32ff8f6eb47627fbb24912e2251 8803 dataset/Testing/notumor/Te-no_87.jpg
blob 7977ae7b638502d84d5c2c8d40ea51546f19dc09 41794 dataset/Testing/notumor/Te-no_88.jpg
blob 891d796aa8dfb1df1be62151a8e9b2daf70a77d2 8622 dataset/Testing/notumor/Te-no_89.jpg
blob 36b2f8b06f7e4fc2f18a796b83befed200ea2ed7 7347 dataset/Testing/notumor/Te-no_9.jpg
blob 21b74e7d7de93532590b474512a00dc8d1e8fe6d 11344 dataset/Testing/notumor/Te-no_90.jpg
blob 2d85dc75c362dcaba33ff39041d08cb83ae692ea 8403 dataset/Testing/notumor/Te-no_91.jpg
blob 85d3cd941f7c19daa4637119a8400a3c828c8e95 21099 dataset/Testing/notumor/Te-no_92.jpg
blob 38426b53912c0725454057933d2b9a88fd8da606 6012 dataset/Testing/notumor/Te-no_93.jpg
blob 1dcc8f4c94822db23bb402dc576da3bc1ecef0d6 8224 dataset/Testing/notumor/Te-no_94.jpg
blob 39fc16af17720344dd64f5c5f79bc2b9c655ed0e 9286 dataset/Testing/notumor/Te-no_95.jpg
blob c36621e420474cf360c322babd14d608af278ae8 11025 dataset/Testing/notumor/Te-no_96.jpg
blob c50f86c1f117a3885746cd702c18074183e95591 7468 dataset/Testing/notumor/Te-no_97.jpg
blob 388631e97f8404f15b5d303ad58c328f0bc8e589 8233 dataset/Testing/notumor/Te-no_98.jpg
blob 1e5f57039340676a7ed54632b66c47025cf5a749 8040 dataset/Testing/notumor/Te-no_99.jpg
tree 848ac5dd33c359e5de19aab51f69e0e5fe7c6446 16292 dataset/Testing/pituitary
blob 6288e1067f7523ac6f953b131955cd86c26ac0a3 26572 dataset/Testing/pituitary/Te-pi_1.jpg
blob 8d02e11dea195273cbee4f5c1375b958d9d8b23d 25683 dataset/Testing/pituitary/Te-pi_10.jpg
blob 69280ddfca527d92c9ae7da41a2839cd31568213 28464 dataset/Testing/pituitary/Te-pi_100.jpg
blob e6c38ee97297b02f80d47bca0ae9e077de1c735f 34026 dataset/Testing/pituitary/Te-pi_101.jpg
blob 2bd12c33afcf0fee03a483c3205545d4b8b32375 35147 dataset/Testing/pituitary/Te-pi_102.jpg
blob 0e64631b6f8efe5236e364e46af9294ee3d67b39 27062 dataset/Testing/pituitary/Te-pi_103.jpg
blob 874abae5097d466d02098dd2485435a0af0a6c95 11452 dataset/Testing/pituitary/Te-pi_104.jpg
blob 3c3fa5b5904a42b2c7866d23b932e77acb1938c1 21409 dataset/Testing/pituitary/Te-pi_105.jpg
blob fe66614f3d8dd5853917c7feba500bb58e624b6e 25452 dataset/Testing/pituitary/Te-pi_106.jpg
blob ec2502ace5f3da6ec005f370edaa89eac2bb5d41 26661 dataset/Testing/pituitary/Te-pi_107.jpg
blob 63a1f98122aa8209955c1a042c5631622013ee2d 21921 dataset/Testing/pituitary/Te-pi_108.jpg
blob e89e95a88722a96cbe6d4a8909083adb096155be 29724 dataset/Testing/pituitary/Te-pi_109.jpg
blob 927a2894847aeccd5acebe59db78dd4e2e7f21a2 21235 dataset/Testing/pituitary/Te-pi_11.jpg
blob 3b669fd97c740f5bd91ce35e7552ec02b66f9195 29954 dataset/Testing/pituitary/Te-pi_110.jpg
blob 097592079a834a5ccb9ae1244a5444b733a724bb 26069 dataset/Testing/pituitary/Te-pi_111.jpg
blob 0f96b42aa971448f4f380d5e7070945b0c0f53ee 28718 dataset/Testing/pituitary/Te-pi_112.jpg
blob 98cc8b9f35046c3877c2222b82eea80f3354b093 23965 dataset/Testing/pituitary/Te-pi_113.jpg
blob 12c5d197ec6150855c38ae331b76ef34bc534d3d 24877 dataset/Testing/pituitary/Te-pi_114.jpg
blob 291e9a42c8a9c8de978659aea57d6117c8fd444e 30878 dataset/Testing/pituitary/Te-pi_115.jpg
blob 081172b2fb776e62f5ca2f5ef14ef3e89313a265 21164 dataset/Testing/pituitary/Te-pi_116.jpg
blob 27d531fc80ebf95cdd866917ecec1d35a45dd501 31464 dataset/Testing/pituitary/Te-pi_117.jpg
blob da1cc54b33663ffa63129365c56f4666fec02614 30590 dataset/Testing/pituitary/Te-pi_118.jpg
blob fce7a0de53a646d12d3bb5c02f035c7f8f34dd3a 21563 dataset/Testing/pituitary/Te-pi_119.jpg
blob 8365731595f1c2edeefa5fe274a11a0434391e33 27186 dataset/Testing/pituitary/Te-pi_12.jpg
blob 422e85cff202108578e75d62e5d811fc5e804019 18511 dataset/Testing/pituitary/Te-pi_120.jpg
blob ed4d436fc2f4129cfe6c61a98a12e31718a72e1f 23270 dataset/Testing/pituitary/Te-pi_121.jpg
blob d75648cbad74d6cc73780b90175f4dc0839612e0 31005 dataset/Testing/pituitary/Te-pi_122.jpg
blob 14a168db204a8e7d3f42ada68af6e827419abedb 28561 dataset/Testing/pituitary/Te-pi_123.jpg
blob 47ca76f1a260216fd1ed3a01d0802e41882a3e53 24932 dataset/Testing/pituitary/Te-pi_124.jpg
blob 85a7d27b4414123b8f1c554eb055277ce5e2c1e7 26865 dataset/Testing/pituitary/Te-pi_125.jpg
blob e8a2a1da63e8d64e254630962f6111504c6a05bd 23145 dataset/Testing/pituitary/Te-pi_126.jpg
blob 278d47e6db61aef88f551b6ba0e9d87bfe4f8b2b 33928 dataset/Testing/pituitary/Te-pi_127.jpg
blob e24221e6cc6bf7742e34f62ea4c7139278cd9789 24217 dataset/Testing/pituitary/Te-pi_128.jpg
blob 6f71dcbd24b1b5feca1211e30ea304fd75fb5d86 26196 dataset/Testing/pituitary/Te-pi_129.jpg
blob 6b1acf553754b487081e79090a75f0eb3a6da3f0 27416 dataset/Testing/pituitary/Te-pi_13.jpg
blob 157c662a662582c4424c351e9ef28bde711b3be1 26858 dataset/Testing/pituitary/Te-pi_130.jpg
blob 78cc27e4c621ef09a494750fc3cce4b3134884fc 22994 dataset/Testing/pituitary/Te-pi_131.jpg
blob 274e746d91e396d32249a50c3ec278ff1bdbb1b0 24085 dataset/Testing/pituitary/Te-pi_132.jpg
blob 2df099f4a7aedeab3ef7d7343f545871c2bbb2a3 27056 dataset/Testing/pituitary/Te-pi_133.jpg
blob 2958ce28eb307267de875826aa47ae97e433fb56 17140 dataset/Testing/pituitary/Te-pi_134.jpg
blob 96c8592f6af081e2837f2df7061fbe485e1c6038 24289 dataset/Testing/pituitary/Te-pi_135.jpg
blob a1b0304ba5281f4af418248784d9c02db5460beb 26095 dataset/Testing/pituitary/Te-pi_136.jpg
blob 2bfd15809fdba0574a80d078bd8e3a993caf6f4c 24617 dataset/Testing/pituitary/Te-pi_137.jpg
blob a83363b129787bea093fe813e07d03010927e334 26599 dataset/Testing/pituitary/Te-pi_138.jpg
blob c188ca23ed9da0aef7e7ab36b03d70bf4bcce3b3 31915 dataset/Testing/pituitary/Te-pi_139.jpg
blob a6f847933922131c80277f06d0f443fba92f13bd 24993 dataset/Testing/pituitary/Te-pi_14.jpg
blob ff79c0962a44097123ce26f7766d7bc3853eaa93 26463 dataset/Testing/pituitary/Te-pi_140.jpg
blob a6283f5abf22df056b8025c4f1e897fad97623a8 32517 dataset/Testing/pituitary/Te-pi_141.jpg
blob 532f0259aaa3146964683159bc88395c28d4767b 27741 dataset/Testing/pituitary/Te-pi_142.jpg
blob 866e4a3b6a54f4d3a79b10412d47d53db33ae52b 25819 dataset/Testing/pituitary/Te-pi_143.jpg
blob 0e9a1a072a83e4b84ad91117c707e50363d12026 24857 dataset/Testing/pituitary/Te-pi_144.jpg
blob 99289f1f9da8d86f2a3a27b72b973ae42ccb7ee9 27660 dataset/Testing/pituitary/Te-pi_145.jpg
blob 27025d2aa4975e3da7bbc02722230d1cef5daa16 26741 dataset/Testing/pituitary/Te-pi_146.jpg
blob ecfebff488aee37dc89b1ace5bc408d10d98fc25 26812 dataset/Testing/pituitary/Te-pi_147.jpg
blob b640864f79e8b350f185bb90dea82d502b37877c 30892 dataset/Testing/pituitary/Te-pi_148.jpg
blob 2c569db6f2f65ff0a07500ed287f137f9d070091 19165 dataset/Testing/pituitary/Te-pi_149.jpg
blob 67276a0eb10318d45883c2a285ed1a315b500f06 26321 dataset/Testing/pituitary/Te-pi_15.jpg
blob d35bab8fcf42404b7f7b1a546063aa1504758d2e 25978 dataset/Testing/pituitary/Te-pi_150.jpg
blob 272cd10931d9c0a0292fe7cea7caad0056b93ca4 20157 dataset/Testing/pituitary/Te-pi_151.jpg
blob 2ffc981f8a7a1ce6de78955a6532cbf072f7dac0 29931 dataset/Testing/pituitary/Te-pi_152.jpg
blob 7f723bd10f5ae8a99d8ba0eda0d0ddc74c5e11e2 27140 dataset/Testing/pituitary/Te-pi_153.jpg
blob 3ed435ff96b68a621663a8d8a4b493065e41d7db 24023 dataset/Testing/pituitary/Te-pi_154.jpg
blob 7df1bfcde9e2cc4629185f4106a110f9965836be 25387 dataset/Testing/pituitary/Te-pi_155.jpg
blob 9159290f3ff5f470487cdc62fd1d22b7959b3cc9 28707 dataset/Testing/pituitary/Te-pi_156.jpg
blob 91f73ac80aa12b745458c5f7d6707575ae62ab63 22183 dataset/Testing/pituitary/Te-pi_157.jpg
blob 1314131353a9c3573ed70cf21675e6b6cfb77e93 31403 dataset/Testing/pituitary/Te-pi_158.jpg
blob 203d769d030eec03bc0d67d6361a6289daa91d9d 26227 dataset/Testing/pituitary/Te-pi_159.jpg
blob 08a188a07d9f56943d6d2d0867f19e905d9afcbe 24201 dataset/Testing/pituitary/Te-pi_16.jpg
blob 1c69f7a8cc0c1004e7873f23f8ab1a0e6179da65 26379 dataset/Testing/pituitary/Te-pi_160.jpg
blob 73b130c194ae033ef9d57d27f34a38921abeac45 27505 dataset/Testing/pituitary/Te-pi_161.jpg
blob 503081b2775cc616db81ff80330547609424ef8f 22739 dataset/Testing/pituitary/Te-pi_162.jpg
blob 9e9c59e632cd202dd4d09944b146439052b419ad 23015 dataset/Testing/pituitary/Te-pi_163.jpg
blob 0a0529388e57bdeeb7ab44e611cdc7607c8128c4 28294 dataset/Testing/pituitary/Te-pi_164.jpg
blob 460959b3963ce1bf6c6023c994a242b7b2dba1d4 25689 dataset/Testing/pituitary/Te-pi_165.jpg
blob df08a4a677f42c34fc260e0d5644a02b6d2b8c06 32128 dataset/Testing/pituitary/Te-pi_166.jpg
blob 7c59e4ad7fdda070dde17ac510d74a93ecde8828 22461 dataset/Testing/pituitary/Te-pi_167.jpg
blob 5aaace5c34077b143ec8b3deb59f308ffd8b4886 34743 dataset/Testing/pituitary/Te-pi_168.jpg
blob c121bde74a52495acaf221766d997cf7f63c1e23 30804 dataset/Testing/pituitary/Te-pi_169.jpg
blob 44e71793341ad4aef14a256893a01c2cdc0bf64b 25481 dataset/Testing/pituitary/Te-pi_17.jpg
blob 566b3b5d816a93036e9b2e87b4ffecc27da4855a 31656 dataset/Testing/pituitary/Te-pi_170.jpg
blob c6ee4be026a5384de2621aafd6871fc488f7bbc5 22476 dataset/Testing/pituitary/Te-pi_171.jpg
blob 5d5a6a5799f4f2e3ff2157397748f514d4992d57 28505 dataset/Testing/pituitary/Te-pi_172.jpg
blob ffa007dc660275893c1b58c1ce710a1a256e38f0 23678 dataset/Testing/pituitary/Te-pi_173.jpg
blob 161cfc20bb651bc66294510addab5fc37e1b3598 29974 dataset/Testing/pituitary/Te-pi_174.jpg
blob 7f2f1f41f252fba298dc538c250cd8c1851be722 26833 dataset/Testing/pituitary/Te-pi_175.jpg
blob 2f43f7ec32901bbe2fba9503ccfc815c28123c8b 31192 dataset/Testing/pituitary/Te-pi_176.jpg
blob c46dd086ef41cb587af92cf616528ff7382687ad 28591 dataset/Testing/pituitary/Te-pi_177.jpg
blob e8d586d9492c191e734c1b136c4219ad6206d6b1 24812 dataset/Testing/pituitary/Te-pi_178.jpg
blob 49a15909172a2d1e4f6274d63e00111df1b9051a 26695 dataset/Testing/pituitary/Te-pi_179.jpg
blob ac7e54a80243bb7274d8cc084cef3572047a35c5 24326 dataset/Testing/pituitary/Te-pi_18.jpg
blob 8f253521c65d86e21221e8f5061a8d91e6698c48 24276 dataset/Testing/pituitary/Te-pi_180.jpg
blob c0ae3970f8e9093ac78de4284610c7770219d098 29935 dataset/Testing/pituitary/Te-pi_181.jpg
blob 32d24a5a79e4987431ec0f1f618f76b2e105c5d1 27367 dataset/Testing/pituitary/Te-pi_182.jpg
blob ea67d7c760c9b94b5b5f51847ac050dd056448b2 24212 dataset/Testing/pituitary/Te-pi_183.jpg
blob ad8da0ad7e87afdf86cca71decc7163fc51edea6 27347 dataset/Testing/pituitary/Te-pi_184.jpg
blob 4591220c53aa58323b7b3dfef7511c8aaf27eb46 27908 dataset/Testing/pituitary/Te-pi_185.jpg
blob eae95ca6887f5ab0289b9baac3d163b403be48cf 28898 dataset/Testing/pituitary/Te-pi_186.jpg
blob af294b18a07ecb17cbe89e864575ee6d1ee89435 26835 dataset/Testing/pituitary/Te-pi_187.jpg
blob 2da94fe68f36916dbfbd7906666f4c076c47e766 29009 dataset/Testing/pituitary/Te-pi_188.jpg
blob 922d32efa4c40a89023338e49f26ac0b501db676 33506 dataset/Testing/pituitary/Te-pi_189.jpg
blob ef0dfbf07f100bb6c3f50b522cad0896ad50d535 25173 dataset/Testing/pituitary/Te-pi_19.jpg
blob 049491e93e67328c9d03824be434a728414fc41d 23734 dataset/Testing/pituitary/Te-pi_190.jpg
blob 84c7d13746dfeff1c8b4fb3b757288f72d99ebb1 26878 dataset/Testing/pituitary/Te-pi_191.jpg
blob 37120a33ef4aef36b428229fdd2e384b65ff18c4 19896 dataset/Testing/pituitary/Te-pi_192.jpg
blob c461eadd89c9a4e8a984261ad8688a3ca9d398db 27107 dataset/Testing/pituitary/Te-pi_193.jpg
blob c16fff1f7e9d430da018b266a85965f7e57dc1fb 28579 dataset/Testing/pituitary/Te-pi_194.jpg
blob 19696efcb13bcb240fb13f0ffdea1307018d803f 23123 dataset/Testing/pituitary/Te-pi_195.jpg
blob 106a2f0a83d5fbf4b0b8da9b6dcf2bf4518b0a85 19532 dataset/Testing/pituitary/Te-pi_196.jpg
blob ee8e442ac529fca23cd202b5dc348262ebc0185a 22969 dataset/Testing/pituitary/Te-pi_197.jpg
blob 17b67b6ca4d5a11a8b8de3baf5fe0b1e4e251595 27756 dataset/Testing/pituitary/Te-pi_198.jpg
blob e9b129c90501e5d79fa5d21440e7bdc052363178 34504 dataset/Testing/pituitary/Te-pi_199.jpg
blob 602d080070339281ea92be09304998791c64dc29 26927 dataset/Testing/pituitary/Te-pi_2.jpg
blob e3cddbc4693563cbaccc90d18d0e793362fdd4f2 25585 dataset/Testing/pituitary/Te-pi_20.jpg
blob 905941706eb16a011d8f0c7b77e1b6c4c4f54f71 27625 dataset/Testing/pituitary/Te-pi_200.jpg
blob 64790d7d48dbae7762a37b3f0f1b0af89081e968 26585 dataset/Testing/pituitary/Te-pi_201.jpg
blob 378e7b2dd214062e9d37d0d5d752e9797d05a044 26823 dataset/Testing/pituitary/Te-pi_202.jpg
blob 5e7b6db8d4e6dc66b19953a76183bedcec09e9dd 33772 dataset/Testing/pituitary/Te-pi_203.jpg
blob a82db192c0f55fa37164abe748c8a2efacfe3dc1 25370 dataset/Testing/pituitary/Te-pi_204.jpg
blob 19a33e7e475d64b9e1c600653a0a0717b90fe4a0 25227 dataset/Testing/pituitary/Te-pi_205.jpg
blob 47c14c3403aaecfe72736941b775f7d9aeee90b4 29974 dataset/Testing/pituitary/Te-pi_206.jpg
blob 7629a12a36ce2e273f00812207bc8e41948016d8 25428 dataset/Testing/pituitary/Te-pi_207.jpg
blob 78e735ae36942b2e58e0cec62e5b43718466b48e 22984 dataset/Testing/pituitary/Te-pi_208.jpg
blob cf27aeb8137f6d4852445a787a864a2f1e679dee 22520 dataset/Testing/pituitary/Te-pi_209.jpg
blob 74fd79262f8b12ec101736ce393142dfbb64cfee 20365 dataset/Testing/pituitary/Te-pi_21.jpg
blob 9dd137e2cb8c9fc4bffb19aeb78939980cae0f86 24488 dataset/Testing/pituitary/Te-pi_210.jpg
blob 07409ad846cb27184e6f2e409b8c5b1d9fa14616 26005 dataset/Testing/pituitary/Te-pi_211.jpg
blob 128fe1c7a8e14caffcb463b234dd8cde2cb314c7 28608 dataset/Testing/pituitary/Te-pi_212.jpg
blob 6e5ea24de9f4dd6d2a22629d0d892212cda4f796 23903 dataset/Testing/pituitary/Te-pi_213.jpg
blob 8d1a486146d3ff395c625758c4689924b0aa8cd5 27635 dataset/Testing/pituitary/Te-pi_214.jpg
blob b2246888099411eceb8b2971d7d902286e5bdc73 25047 dataset/Testing/pituitary/Te-pi_215.jpg
blob 9d6ca43f8f3d31168c743e8f9ba4747556a7750b 24310 dataset/Testing/pituitary/Te-pi_216.jpg
blob 279bbccd71e9cfc0457082947e069c0e9793bca8 10819 dataset/Testing/pituitary/Te-pi_217.jpg
blob dbd4f2e6ebe9a7a7f8bc47d3c94ed042e1176ae5 23787 dataset/Testing/pituitary/Te-pi_218.jpg
blob c1044467803d48ddaf517578d81ddb7c3b152bdc 21070 dataset/Testing/pituitary/Te-pi_219.jpg
blob 6a7ea15a432037eaeb4b043bdc92d7cbd39de2b4 24628 dataset/Testing/pituitary/Te-pi_22.jpg
blob 12c72ecc5c6c419dfd209bace4171462c7bc8283 24413 dataset/Testing/pituitary/Te-pi_220.jpg
blob a18c39464a072086a32893b5e44d386e6ee57bb9 27009 dataset/Testing/pituitary/Te-pi_221.jpg
blob 9007b846bba9a3c2bece15d459b48560d47c49e0 22081 dataset/Testing/pituitary/Te-pi_222.jpg
blob b13066a560f7f4c6b186e9311d8c303f40b0a849 28438 dataset/Testing/pituitary/Te-pi_223.jpg
blob f37428b58fb43c6110a8fc86a676a2f5b81a8085 24979 dataset/Testing/pituitary/Te-pi_224.jpg
blob 755b0e6ca506e5a2381cc7d4604e106afc6bd754 24974 dataset/Testing/pituitary/Te-pi_225.jpg
blob 8cbe42827782176e622037d2f9eddd9a396166e1 31676 dataset/Testing/pituitary/Te-pi_226.jpg
blob 831862ed8d738e3fb7d095f434d3cec0679b6288 24768 dataset/Testing/pituitary/Te-pi_227.jpg
blob 7eea8e6d996aafd579a6ab98b96e1e90cb813899 29010 dataset/Testing/pituitary/Te-pi_228.jpg
blob 736a456371e607f79bae4342409d9d66b0cca8b0 34172 dataset/Testing/pituitary/Te-pi_229.jpg
blob 6c58d52f0ebf81e9967333f83c87923fd6e6dc18 26124 dataset/Testing/pituitary/Te-pi_23.jpg
blob 51fcc2c2ec5a002a534addd486a01455b32c911d 28398 dataset/Testing/pituitary/Te-pi_230.jpg
blob fe562bb230b140c8d022d56ab5c93d398266bd5b 24531 dataset/Testing/pituitary/Te-pi_231.jpg
blob ade2f316414385b78b6ab007a43516bb62a2a581 24107 dataset/Testing/pituitary/Te-pi_232.jpg
blob 8496fb7f99994ac117b632c284108406c244c347 31511 dataset/Testing/pituitary/Te-pi_233.jpg
blob bf2ece8abd58a6c9ea25c89d34eb578ede3fb24d 28274 dataset/Testing/pituitary/Te-pi_234.jpg
blob 0106c3a7ae89d641b9524dfd62101d951cd560f5 41161 dataset/Testing/pituitary/Te-pi_235.jpg
blob 2a01e6497e394b892230fd2ec94556a0209dfcd1 24611 dataset/Testing/pituitary/Te-pi_236.jpg
blob 0648670a144b44c7def928baf68789ee14f60d42 20009 dataset/Testing/pituitary/Te-pi_237.jpg
blob 772359cc93284294e1e3b7029b6741b67d4a26dd 29521 dataset/Testing/pituitary/Te-pi_238.jpg
blob 72e793eb18800a01be61b54bf31184951f8dd5cb 23093 dataset/Testing/pituitary/Te-pi_239.jpg
blob 1cb5095df03e095ffb108591cde6f481c6571869 25777 dataset/Testing/pituitary/Te-pi_24.jpg
blob 8099e276e586642edb0e624d279cfe3baf15f1dd 32607 dataset/Testing/pituitary/Te-pi_240.jpg
blob e36e5bfd41e3464c1fcd0e37d40cd6198ba1bc71 26887 dataset/Testing/pituitary/Te-pi_241.jpg
blob 41f71719e1d1f077b7f9d2f22f564922c6a6067e 23600 dataset/Testing/pituitary/Te-pi_242.jpg
blob 5370c502e4d336d00e93a79943288d684b9e35f5 26016 dataset/Testing/pituitary/Te-pi_243.jpg
blob 11b525beaa6d248c11a8438fe7d7a534da971b25 25650 dataset/Testing/pituitary/Te-pi_244.jpg
blob 70d0e214cf8c455764cb4ab876027274215226c3 37364 dataset/Testing/pituitary/Te-pi_245.jpg
blob b08f6a07d20ba153e9a1136b94dbbe5449c55ee8 27579 dataset/Testing/pituitary/Te-pi_246.jpg
blob 00dd46fab56f1594cc555a22789bd4ab3fe4dd3a 28243 dataset/Testing/pituitary/Te-pi_247.jpg
blob e8f4a4f3d285020197d85d977b917504c7a49a0c 34159 dataset/Testing/pituitary/Te-pi_248.jpg
blob 14703d278330726de5b3fddf1deab0010c6357ae 29166 dataset/Testing/pituitary/Te-pi_249.jpg
blob c4617ce89dba1cf4032d52b390ed1c074453c1ac 24617 dataset/Testing/pituitary/Te-pi_25.jpg
blob a5c99a9a505f19b6db0ed23d8ef577a953d84d0f 29644 dataset/Testing/pituitary/Te-pi_250.jpg
blob 6001bc9257257c5c544be487fde193aa4fe38615 26328 dataset/Testing/pituitary/Te-pi_251.jpg
blob e5ff41607ffc938b1c1f7eecc11d69443412ffc1 26522 dataset/Testing/pituitary/Te-pi_252.jpg
blob b44a90bea72392cdee1d6fef16a3bbd6792c2cd1 22975 dataset/Testing/pituitary/Te-pi_253.jpg
blob e5f480872aa0d8e382e8b97b22e980764f48c897 29213 dataset/Testing/pituitary/Te-pi_254.jpg
blob 65f2d6a53c1c73ca72d769df39364865fe13fa10 24674 dataset/Testing/pituitary/Te-pi_255.jpg
blob 4478001a0f8617929172daedccfce9680571bc69 28913 dataset/Testing/pituitary/Te-pi_256.jpg
blob 00028516605611add1fb6c809621071c427a1051 23075 dataset/Testing/pituitary/Te-pi_257.jpg
blob 60feefa74251a2b504d0a3d1b45b86bcb2a0f6cd 21431 dataset/Testing/pituitary/Te-pi_258.jpg
blob b66ecc174faec3e9741ca5ae960ede5a9298aefa 23279 dataset/Testing/pituitary/Te-pi_259.jpg
blob 4188e3b06ece4514bc094ef12a035946aec27bc3 24930 dataset/Testing/pituitary/Te-pi_26.jpg
blob 60e7c2978212b85d358e5c80a58032fc132e7d35 24461 dataset/Testing/pituitary/Te-pi_260.jpg
blob 6fd01703ebfcdecd9d95a704b7108b025e9094ed 11505 dataset/Testing/pituitary/Te-pi_261.jpg
blob 790892e495eebc4e0bb96835fd60cf19d38a0dd7 25121 dataset/Testing/pituitary/Te-pi_262.jpg
blob 86c4533f37cd2e617d0510108619ba649268b6c0 26692 dataset/Testing/pituitary/Te-pi_263.jpg
blob d92b453dc3472788ed6731bd392fc3b428b22c61 33642 dataset/Testing/pituitary/Te-pi_264.jpg
blob 70105b8ff950d39de1eb6f34655e3604aac4cb25 23365 dataset/Testing/pituitary/Te-pi_265.jpg
